NPLV,TST,C
512531,1660.1807689467646,0.07198591721867612
512532,1667.041136939211,0.070764039144543
512533,1663.5544630267252,0.08716074162952132
512534,1665.171534262648,0.07858065683396154
512535,1664.252463673496,0.07485688130999915
512536,1664.4284621148274,0.09252699141809739
512537,1659.2310884540175,0.13147101496291103
512538,1656.6442720088446,0.08184457782264148
512539,1662.5109521730221,0.08480975143871006
512540,1668.5040902893377,0.15129942068668542
512541,1666.7423352109174,0.13939020428082974
512542,1673.3363329887757,0.06593734334685705
512544,1665.8870718863545,0.055460160704976565
512545,1674.9365287632475,0.07492429886907091
512546,1673.4540688033273,0.06937234709257949
512547,1661.3818702077758,0.056948966604114526
512548,1674.272747889678,0.05566873457031943
512549,1667.720613800486,0.060484055359537055
512550,1669.63039779249,0.1101785377578328
512551,1658.4873218132063,0.1136929295146914
512552,1661.587774229551,0.08855853645309351
512553,1658.349231847477,0.04224996878070563
512554,1662.3508303498038,0.06052297306234649
512555,1658.0664663135622,0.07190850673095157
512556,1655.3984093112908,0.09406305204271673
512557,1665.500697083959,0.05627297186129882
512558,1656.5494998141417,0.06530339261172421
512559,1653.270271883233,0.08744307587057618
512560,1663.2942874964633,0.066399289397875
512561,1654.8545357388887,0.06695331200819896
512562,1669.3307819371034,0.0676288596725916
512563,1644.4448640705768,0.07258227765916409
512564,1652.612351807713,0.07876578197287466
512566,1669.8784703591577,0.05655058995832874
512567,1651.9738063598154,0.03952720080101664
512568,1659.17535335667,0.06287438769809989
512569,1651.1274832750064,0.05340738229585093
512570,1656.309480328051,0.05642481632581494
512571,1648.9306833839614,0.12010432931357959
512572,1658.8764106306355,0.0744139969744725
512573,1659.1598305622308,0.07465734157244285
512574,1656.7565375818094,0.0736287287422622
512575,1637.9726011309237,0.13744949617617586
512576,1651.5318667812758,0.03091733848237856
512577,1653.265277859963,0.035520211447783154
512578,1658.415255700602,0.05991816946687832
512579,1652.9039781571314,0.08882118316869905
512580,1669.1511840268595,0.05045469971799083
512581,1658.7632251771358,0.020593756728204272
512582,1662.2809069566326,0.05726703694066054
512583,1657.7877380908023,0.034010952182945045
512584,1655.5025743772662,0.04351700181037069
512585,1651.1991524129116,0.046906573151659005
512586,1653.1578773898086,0.032113002350681125
512588,1652.7767153075235,0.06154874116953829
512589,1652.9665436821128,0.03840913519356336
512591,1662.6803132313455,0.1090893869466346
512593,1662.311865205153,0.052123131515855514
512594,1656.9616235013916,0.1401710140726037
512595,1663.9588117626117,0.15206540623553585
512596,1667.6052821365722,0.12343359873558603
512597,1673.4190401535436,0.07551551353029974
512598,1659.3875072939227,0.06693573876534152
512599,1654.21508014443,0.16018796305570593
512600,1658.9072091600572,0.11296068256164422
512602,1656.7409000785267,0.060890940485995776
512603,1660.9765010780468,0.11611203839997096
512604,1671.3562920300044,0.13028318904948719
512605,1656.6348612095712,0.12121392405826163
512606,1667.515494380047,0.12614322744282835
512607,1661.4283378068062,0.03203607383037208
512608,1656.3758044505855,0.07554238875134153
512609,1650.0382727428243,0.06672681831450895
512610,1641.7215562146719,0.051845070158485204
512612,1656.6166548307817,0.06953083241008606
512613,1654.3421710664484,0.13422434763256472
512614,1663.1743661769995,0.07565612465609005
512615,1653.7430646477849,0.06794959263288708
512617,1662.577162073729,0.054198350447108454
512619,1651.4360012117677,0.07527924535892917
512621,1661.3743737138404,0.08897963191265976
512626,1650.7920475179194,0.08499434645427704
512627,1665.5903739692953,0.04557200396056471
512628,1651.6956511201856,0.06458876656185963
512629,1661.3916318318495,0.11938527347959631
512630,1661.4926106267199,0.06897734961617956
512631,1665.4758253897191,0.1416923048942249
512632,1671.5986151919735,0.1251551449374502
512634,1657.3035766965263,0.07313922157000442
512635,1666.5179281044886,0.12467774819155032
512636,1659.2046798407846,0.11128811078638721
512637,1662.6994398812024,0.09153159325804291
512642,1662.5759155534038,0.06597023666930776
512644,1662.0955922873222,0.054397794299144576
512647,1657.7280022501639,0.07531600951640668
512649,1662.2938623761804,0.05522410590675844
512650,1661.714414458326,0.10463032451275348
512651,1649.9197194960525,0.11936439872623464
512652,1667.0949458366367,0.12103728208022989
512653,1663.3706072000687,0.12910096787969338
512654,1668.803406009434,0.11239325381200828
512655,1644.9471640848612,0.07984322913045235
512656,1666.9458954952156,0.1464289588158898
512658,1652.9857779871247,0.08592019556039898
512659,1653.058399570253,0.106595848109389
512660,1660.5941477797883,0.11665198201261358
512661,1662.3391615840314,0.08613072535597827
512662,1656.784162973787,0.08144718693872231
512665,1645.3425796630734,0.057071318631442734
512667,1668.402669082348,0.07452206287492469
512669,1658.2700282347387,0.06944696083475632
512670,1657.0152679333974,0.12185306505445855
512671,1671.4410194778065,0.1575586715864987
512672,1668.0744304314903,0.09427846586777824
512674,1659.2227673610505,0.14134222119508313
512675,1669.8291445380585,0.0949663336902185
512676,1672.9264388445665,0.05631429069446039
512677,1650.2397738490733,0.057715759790419
512678,1671.5179736149566,0.05536125959391557
512679,1663.9276660506089,0.08250521792946916
512680,1662.9828409974293,0.05833353974488174
512681,1653.7174894553195,0.07254422918652516
512682,1673.044813779734,0.08715026495709476
512683,1668.3370044031165,0.12014822857027281
512684,1667.8697153253695,0.05303955184303714
512685,1669.088141019076,0.0651621302574362
512686,1669.1918011336702,0.13321996887361423
512687,1674.539706837779,0.07380211199885157
512688,1674.3550134904895,0.04758904786868634
512689,1672.1799829833694,0.048985570584084745
512690,1676.1106209499608,0.05864978996533696
512691,1669.882609506426,0.05389997276145036
512692,1667.7248513362056,0.0548492936105621
512693,1671.8196707417942,0.07742084355592302
512694,1662.988782329261,0.05641181784527524
512695,1663.8595097938685,0.10704965752793881
512698,1671.9237889841131,0.07079464125335075
512699,1647.276968148901,0.14058523193630398
512700,1654.5373470887992,0.09527409861476253
512701,1653.9576674877928,0.09341232845862978
512702,1663.2108222119227,0.07989254013127844
512704,1668.1094596612468,0.05415016834754785
512705,1666.20370696684,0.09282450030825715
512706,1674.955704771709,0.07076970940482659
512707,1657.6142230752903,0.134617571918662
512708,1665.12591457922,0.1364054409296749
512709,1670.006841152492,0.09513246110167774
512710,1669.0603223750118,0.10287138974964886
512711,1675.8855660690822,0.16404579107123865
512712,1655.6384173716888,0.14079876992928525
512713,1665.8417807533938,0.0796996374246105
512714,1663.4453529836378,0.07674247444336339
512715,1659.7192076152173,0.06911616356872485
512716,1663.906600233881,0.06440529776504049
512718,1668.7586949125625,0.12930204496324724
512719,1656.4355801282122,0.06114884747592136
512720,1666.624490923217,0.0616487378313557
512721,1663.9157693041657,0.07270550483757852
512723,1655.379047050774,0.062238568585268085
512725,1657.0852772171081,0.07064998070757382
512726,1665.37993963259,0.0680696337323366
512727,1661.543485569169,0.12332092689555094
512728,1673.7872750641777,0.1237629764091373
512729,1648.978986086147,0.15254263420607864
512730,1641.6345022856501,0.09113336182459808
512731,1651.9906609518312,0.10357721754874828
512736,1646.223078154276,0.06036852602105028
512737,1657.085902439965,0.06230633469258691
512738,1673.5418614963162,0.05032502472332932
512739,1655.5873041358193,0.053820914620511355
512740,1676.422191832005,0.05915504382743267
512741,1674.90659035327,0.05919718308521186
512742,1661.0989877527766,0.04711668376875498
512743,1668.4071029356758,0.06867920585453055
512744,1658.6383780815265,0.09081760563136486
512745,1662.2364377026122,0.0979561864885757
512746,1663.1458074604154,0.09448714834597893
512747,1654.667839587493,0.1518703734217159
512748,1644.46263729479,0.12647880109185183
512749,1660.8965178411413,0.14111415379472597
512750,1660.0344974835075,0.06320376430403303
512751,1655.5393050573757,0.08746428901662646
512752,1656.736849796314,0.11100851358734383
512753,1646.4675382412254,0.11091589891540657
512754,1651.5421071129556,0.10896462676128939
512755,1645.3998300554517,0.06613207524763179
512756,1662.821003447016,0.07431760087560516
512757,1664.353149363502,0.07335428565374076
512758,1646.1805557546215,0.05941584998047813
512759,1656.456745544162,0.126294479520462
512760,1649.52654938725,0.17149092426488435
512761,1647.0145347475736,0.12602721616917084
512762,1658.845740648317,0.0664226940135199
512763,1639.4538478223085,0.07199458360849142
512764,1658.6508590559129,0.08514340552005921
512765,1642.5480522497742,0.06660039740431603
512768,1652.6392054049866,0.15479084227174242
512769,1657.7206794599342,0.05708632836153482
512775,1670.6447744590826,0.0396974071342276
512776,1683.7490357991917,0.056107547657032006
512777,1673.706099262088,0.06164021522559301
512778,1663.5220204968498,0.04270411204338085
512782,1673.3637589525913,0.06675352356284858
512788,1669.8896115031189,0.2455870538456724
512793,1660.2224946825777,0.08407938998672446
512796,1664.599229050555,0.10407275214494012
512797,1651.666808177081,0.12317583999379639
512799,1666.0510093507055,0.07411951191607304
512800,1659.2414613601804,0.17172855565326817
512801,1667.245001525423,0.16655989614413108
512802,1664.8068479722133,0.12902779378781562
512803,1656.113332215389,0.12890808063631276
512804,1652.561805748386,0.06761561393082031
512805,1654.074889267774,0.13744751569549155
512806,1653.2989930267825,0.07937508345341736
512807,1672.3392721395603,0.09489876648216304
512813,1661.5907308174958,0.12054312020926028
512814,1662.4609248062834,0.11874758071367397
512815,1659.7993191127482,0.0742028380646422
512819,1664.0773995479817,0.09911649610645427
512821,1655.8909981244976,0.06684484654736478
512823,1665.8300641888122,0.06503434883406756
512824,1666.8964952188426,0.05188677798696042
512825,1656.9108471303587,0.09180138729079283
512826,1652.2352410879175,0.09000257717427135
512829,1653.7023015581287,0.5374236050068047
512830,1660.98736684655,0.10192497831751873
512832,1655.0956956464095,0.1949645365355332
512833,1660.9773413291628,0.0785847846664875
512834,1660.0917959410824,0.21693598580494283
512836,1665.7922087396482,0.11716923010597223
512838,1661.755129835817,0.060656909608619025
512839,1648.1618745731462,0.06202487020555703
512840,1649.3219974145993,0.06281961782143976
512841,1650.572184537177,0.09497001604964843
512842,1650.199571577541,0.10607542830002575
512843,1652.2936009294076,0.05076113619698399
512844,1652.2274924826584,0.06577679562129005
512845,1644.2380568420074,0.19260372929365327
512846,1656.710700921692,0.080852192662957
512847,1654.293196500239,0.054596031431178624
512849,1651.6581068081466,0.054386299125487855
512850,1653.7486900516274,0.15529522518874142
512851,1654.9770410215185,0.03279280537045493
512852,1639.445810666909,0.11177452055748584
512853,1654.7126076019847,0.13787304544486348
512854,1657.276045237376,0.0483794244008273
512855,1669.204801189866,0.12997538999248365
512856,1668.4927289758293,0.13346581757526624
512857,1659.9599812672711,0.14784045605774282
512858,1669.2388382883396,0.07598145039182752
512859,1668.7983302600965,0.08233922952018109
512861,1673.060564355637,0.05756777565380853
512862,1669.3425178601985,0.05038290246262165
512863,1667.2192425781527,0.04690487040718892
512864,1659.0592254035619,0.047287879301486715
512865,1651.571096864983,0.05076929425324176
512866,1669.4524764951473,0.05869580744785127
512867,1671.5896250252936,0.06351648138137589
512868,1672.5801909193854,0.04871808994946675
512869,1651.4677707974581,0.04079370891902084
512870,1658.1847576946116,0.08494054591658755
512871,1652.0152865746245,0.08469586916362784
512872,1648.2333686469922,0.09421710525583459
512873,1645.665555195617,0.10531914173536844
512874,1658.9404162592828,0.09844849253037655
512876,1646.7820124244677,0.037968031113293846
512878,1665.9093974039,0.019744475760756216
512882,1653.5619991849544,0.07519669186273893
512884,1666.2109917851162,0.1711469033318534
512885,1667.2873242406147,0.22634432069371074
512887,1657.0486153487263,0.20732268130055237
512888,1665.2949545346098,0.2063650089292756
512891,1677.202537045176,0.16470276237121417
512892,1671.1840753795664,0.10764687878747786
512893,1674.9022693583079,0.10449668074148288
512894,1669.1638104109745,0.12572191254940815
512897,1649.5110355004995,0.06494126331814841
512898,1648.919276895189,0.04321917449778077
512899,1649.1426844712414,0.05943471623580748
512900,1674.669455741314,0.04823804647552788
512901,1662.1100915165935,0.05136848719079711
512902,1659.5223968810326,0.047581841038946415
512903,1669.6765927616411,0.051749023836249006
512904,1679.1421492155123,0.07190400974652729
512905,1667.1641648245431,0.04780001196901468
512906,1663.4953213234473,0.04957728174157712
512907,1668.4642175583774,0.043655800059830746
512909,1646.6712180098737,0.16363780087604604
512910,1678.7269294919454,0.05159912209767081
512911,1671.587879498032,0.05617796890741458
512913,1673.2689068217076,0.09095443756871502
512914,1674.2246201285636,0.051739345376549534
512915,1668.9947823250895,0.050992767392654084
512917,1660.4176493436287,0.037705018925685674
512918,1663.078919226307,0.05163479351995906
512919,1661.1867944791165,0.0621384741902958
512923,1655.8270571049939,0.03159978801460587
512925,1642.0253301174905,0.06931147072802554
512929,1658.496225559628,0.0679021798284472
512931,1654.544947435947,0.06995268166545748
512933,1663.8095611858748,0.08089706198768701
512934,1665.4232452507144,0.05731085882945234
512935,1671.8461281745074,0.07289439604422959
512936,1671.8207643218425,0.057570626234513714
512937,1661.7154752775266,0.06387786289731022
512938,1674.104761035689,0.10012950078622324
512939,1674.5230086898562,0.07159789002720165
512940,1654.7914899276107,0.05820790155756528
512942,1665.671448324433,0.07278145603227709
512943,1658.2483947732103,0.12107232364080146
512945,1670.4468815419355,0.09059057466692125
512946,1665.911981843358,0.05890089139822686
512947,1667.314465311846,0.03745367739029183
512949,1666.9286903760171,0.10373031400558262
512951,1652.451048213319,0.05165624328693695
512952,1654.591441795607,0.05959529039566525
512953,1657.654838094585,0.08775007194533087
512954,1654.6693721303168,0.06332654618105403
512955,1655.8306100711202,0.05731205584468558
512958,1654.6512012542692,0.049382973128845674
512959,1653.2624758661082,0.05192359658448217
512961,1655.2327493459327,0.06389278563490929
512962,1661.1268143338696,0.06039670040861786
512963,1650.1917740954573,0.0592038099950007
512965,1674.9827771678954,0.03016866441929091
512966,1663.9341629905825,0.055668148694612576
512967,1658.5115323615184,0.04765423300851685
512970,1667.5378565414585,0.059989709550092744
512973,1654.5227082354515,0.15397143902648627
512974,1654.6203543081128,0.11694775313704786
512975,1654.555903423847,0.07685623832293295
512976,1667.0525546169822,0.08325097486851624
512977,1663.1539766853598,0.0586878304754872
512978,1662.1080570396316,0.05970300025151445
512979,1667.5355905570018,0.06255880214335618
512980,1655.8326950938635,0.09540674287497042
512982,1658.2544987733775,0.05271086015523519
512984,1660.615262666886,0.042634594988629655
512986,1660.185051911951,0.06308100418750952
512990,1658.514271267437,0.06857458422225235
512991,1662.2926967548474,0.0505811178812437
512992,1649.2713830643268,0.0523828749446021
512993,1644.067384069415,0.06252824337062099
512994,1652.3308438231018,0.0786627837038452
512995,1662.2881884186725,0.04936512687443234
512999,1653.1340054698708,0.06704239545200275
513000,1662.477226998698,0.10237270665408905
513001,1651.2792405163668,0.06044205214442817
513002,1648.5170812794577,0.05218525491522444
513003,1661.278933524411,0.11605923202775968
513004,1642.9559432844733,0.0670459277834665
513005,1644.288383923443,0.0711307208599949
513006,1644.8759023999955,0.07522559817631225
513007,1645.1482475086607,0.09266010985516468
513008,1642.1412323044647,0.15826834241946677
513009,1639.725340940476,0.06155480353730813
513010,1645.264142802494,0.061359137650592845
513013,1648.3994086123619,0.07173113553849345
513015,1675.7370615808577,0.06140720123827407
513016,1645.110646065698,0.11242120384579023
513017,1646.5087906830504,0.05812927853784265
513018,1648.046424664936,0.06579759616493289
513019,1644.835589460168,0.08708290026411346
513020,1658.4049858789067,0.055307012444041535
513021,1646.6227675428427,0.05849500481554909
513022,1643.4448418833067,0.07251497377091284
513023,1642.8063052460443,0.14132615890425945
513024,1647.7034761249831,0.10191568415548266
513025,1641.0393552508392,0.09619387834340594
513028,1648.282759047943,0.07263837955925657
513029,1641.012761779832,0.06898891022967017
513030,1651.5641842103123,0.051200906183242544
513034,1650.862806037335,0.06465403676444961
513036,1662.0879568191158,0.050713888659534405
513038,1652.450088014007,0.04895626973362472
513042,1670.9924314534458,0.06908458679542032
513047,1648.3687786020132,0.05309761479590086
513049,1642.0969217517704,0.04393223011838694
513051,1671.0688936970491,0.06320663515165593
513056,1646.6435227404256,0.08300234399040932
513057,1659.5907771451393,0.06394118817305998
513058,1652.8816469987382,0.024237413949282447
513059,1664.4762122035186,0.07123668386790694
513060,1658.4008784563816,0.05196179568250602
513061,1670.5643066625428,0.07150483972865809
513062,1661.131527496429,0.04149206228042732
513064,1658.47361892269,0.05262932878481486
513065,1657.784081605016,0.07787993082061023
513066,1658.6131376225903,0.13297211135157405
513067,1662.4914969139927,0.07736288874219938
513068,1676.3827511347706,0.0636802229535424
513069,1655.8936405345873,0.06840068365464838
513070,1652.9924024361562,0.052508671886031616
513072,1647.1663613146566,0.060547491300271865
513073,1657.7527261112864,0.05380374243190943
513074,1647.0814278828093,0.053467165577730714
513075,1657.1736001358122,0.24021108763292606
513078,1645.3126792654593,0.060912604418580166
513079,1652.698044396306,0.059060931009415896
513080,1660.2167842170281,0.0845231150453193
513081,1649.880322378544,0.0761129358496648
513082,1664.3104996843151,0.06288349408293789
513083,1671.0311102345595,0.11471340926550352
513084,1662.8565706568465,0.07234422081780476
513085,1653.8399263505025,0.08119722804876851
513087,1671.8601671755823,0.07320604307717682
513088,1661.7975877077317,0.07168024632919731
513089,1674.8351236901424,0.0849516126257892
513091,1672.6644679707003,0.09034261957079413
513092,1677.9569900946005,0.05926913013613638
513093,1671.797404154139,0.06854828434988484
513094,1666.5125235482776,0.05585969505189283
513096,1676.1537011291598,0.13721518553342377
513097,1647.1420835045124,0.09060104192412756
513098,1658.1207987722505,0.06042552108298038
513099,1665.5121946550619,0.06791566731789628
513100,1657.0041897243605,0.07310268067356683
513101,1677.4003784116812,0.06276208575678889
513102,1667.5906350428777,0.07160828417403897
513103,1659.7013395785436,0.07261427141400172
513105,1648.6946277994155,0.07220372321685956
513106,1652.4432206760366,0.14095472890628813
513107,1651.7232585231536,0.13476479704613492
513108,1651.3793584269445,0.05125171827888551
513109,1651.34868556436,0.06516492188084708
513110,1655.097007317534,0.06352865277753784
513111,1656.4337306254113,0.018331892249776126
513112,1654.1137845024834,0.14752556262173286
513113,1654.1270746721568,0.04390103235781829
513114,1647.5272974080337,0.07189811406820788
513115,1648.631664489101,0.06597562370481112
513116,1648.8789652070132,0.05612361444308643
513117,1641.4102888698537,0.054153854077535396
513118,1656.3762615941368,0.06109153241312309
513119,1655.8442490181426,0.20746618657829546
513120,1648.3108301250318,0.09859966779471308
513121,1657.4323050466976,0.04476857033658806
513122,1657.2789531367175,0.11161015384835371
513123,1661.23545558508,0.07941538169826491
513124,1655.9979261671406,0.04376415381260307
513125,1662.569813267465,0.09017090804440782
513126,1656.207926917663,0.07145670343173204
513127,1653.2227216848162,0.07125301729263547
513129,1641.9443945735832,0.1268663237695124
513131,1642.2952210043773,0.08193685883175147
513134,1649.2044160866835,0.1773367953898658
513136,1660.5833678663619,0.06237380466549307
513139,1650.3316296437742,0.01702913615302085
513140,1660.4257962704673,0.10360091202969046
513141,1671.9179608307666,0.0603147000101478
513143,1647.7548589470732,0.20256836599140865
513144,1657.5568213998367,0.1171886136310908
513149,1666.950571333681,0.1923889098719034
513150,1641.7949995842264,0.2678651823072705
513151,1642.005419767659,0.12397968956734559
513153,1643.1178646342655,0.11826520474310208
513154,1651.0214801408558,0.3400174691204523
513155,1664.6510746052206,0.15178522382213888
513156,1641.4018468862741,0.18696024263171607
513158,1648.8563174819822,0.19432984402588663
513160,1647.8309524639135,0.21675908610069164
513161,1666.887174182895,0.044240380269744875
513162,1668.4350223410675,0.24671009527880916
513163,1660.9594839698555,0.14700434013636277
513164,1669.9312016448541,0.16866653934664425
513165,1643.6827341202504,0.23494168549773742
513166,1642.8290957484762,0.17125933534881216
513167,1670.2366396972886,0.03393688127899485
513168,1654.1219259122154,0.03429825949495789
513169,1655.5932810988165,0.023288060507678683
513172,1661.567030143894,0.05586926541060878
513173,1667.1586365113433,0.07790469376256345
513177,1663.8031459258107,0.1284401621867493
513178,1665.1568761562312,0.1880081039479073
513179,1646.5941207408946,0.15014951378205055
513181,1655.9350366744538,0.3063691890730633
513184,1647.1764674071658,0.1482598661135798
513185,1654.3212615633558,0.09820046834889458
513186,1665.9820430182604,0.11993433203206806
513187,1669.4990050304568,0.043711961064038234
513188,1666.0931985362042,0.07902965181895885
513189,1649.1909499189533,-0.002501951734129621
513190,1654.874532638821,0.15653710467432075
513191,1661.9392904220201,0.14949302368816447
513192,1649.8907967464547,0.21294053868429305
513193,1663.9117676456506,0.22683043189393712
513194,1651.3095091494247,0.2194667543408596
513195,1652.0372369224492,0.30211482055159855
513196,1653.7470221452454,0.2610269202445457
513197,1670.9216013831956,0.023171142281454088
513198,1666.281800064619,0.02643685847309179
513199,1677.3088254101945,0.04111794195299976
513200,1644.7756922104902,0.2397481650258561
513203,1656.88774851164,0.25872823028345
513205,1643.5874090142838,0.08647733167647359
513206,1658.5909022173862,0.30248379830011074
513207,1647.8230621049697,0.2963626961009395
513209,1652.6642245759792,0.2601738490384678
513210,1651.719425951178,0.07915098134940118
513211,1673.0160493853004,0.07296614551873426
513212,1669.6852417194195,0.08672799261709002
513213,1665.2603175184877,0.23259377631112813
513214,1663.9084667475054,0.06959480969498102
513215,1664.91008219882,0.06911287371561604
513217,1658.1961782181272,0.047392021746845335
513218,1659.423193968311,0.0034737253135259123
513221,1649.4369144718041,0.19754091276417707
513222,1659.7940549302516,0.07172512207235582
513224,1667.8609780774218,0.08229430297782235
513225,1665.1143290787538,0.01889609038827436
513226,1677.6259081980393,0.07842608153749436
513227,1665.2443657629676,0.03460978755986602
513228,1670.041084401338,0.07247808152984159
513229,1673.397190509877,0.06302674997371566
513230,1651.7286471149537,0.13297531694544892
513231,1650.9605546795417,0.26291970142824683
513232,1659.6299600522389,0.26182330479638666
513233,1654.159860224975,0.2530823487629333
513234,1661.685367973069,0.2363204372384915
513235,1646.986651231918,0.014735618471396515
513236,1657.4974954672416,0.23226700473627648
513237,1657.1501007183733,0.017676557137641533
513238,1650.2080675314928,0.2915689470970705
513239,1657.3993336308697,0.08632182801133942
513240,1644.2227288108502,0.22939327778231608
513241,1642.6399594738825,0.2807819995120749
513242,1646.926421886906,0.22534814812149537
513243,1653.6076332436642,0.27075038087609643
